#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --generate-hashes
#
aws-xray-sdk==2.4.3 \
    --hash=sha256:263a38f3920d9dc625e3acb92e6f6d300f4250b70f538bd009ce6e485676ab74 \
    --hash=sha256:612dba6efc3704ef224ac0747b05488b8aad94e71be3ece4edbc051189d50482
boto3==1.12.7 \
    --hash=sha256:5260c4138f8492108c53239f3dda912235700938ea9afe7843ce4e2c559dcaed \
    --hash=sha256:5a97a13777a83fcfddff34a7ca0528ec99a65b1c76113e9d517a6d1791fb82a7
botocore==1.15.7 \
    --hash=sha256:00bcc6375d331cff8b66430d4979eaa26cb22dac842778d98bb827f31671162d \
    --hash=sha256:6874d7117c8266076e5038475e0970bd90f315f0de825be48e71f9c5957b1927 \
    # via aws-xray-sdk, boto3, s3fs, s3transfer
certifi==2019.11.28 \
    --hash=sha256:017c25db2a153ce562900032d5bc68e9f191e44e9a0f762f373977de9df1fbb3 \
    --hash=sha256:25b64c7da4cd7479594d035c08c2d809eb4aab3a26e5a990ea98cc450c320f1f \
    # via requests
chardet==3.0.4 \
    --hash=sha256:84ab92ed1c4d4f16916e05906b6b75a6c0fb5db821cc65e70cbd64a3e2a5eaae \
    --hash=sha256:fc323ffcaeaed0e0a02bf4d117757b98aed530d9ed4531e3e15460124c106691 \
    # via requests
docutils==0.15.2 \
    --hash=sha256:6c4f696463b79f1fb8ba0c594b63840ebd41f059e92b31957c46b74a4599b6d0 \
    --hash=sha256:9e4d7ecfc600058e07ba661411a2b7de2fd0fafa17d1a7f7361cd47b1175c827 \
    --hash=sha256:a2aeea129088da402665e92e0b25b04b073c04b2dce4ab65caaa38b7ce2e1a99 \
    # via botocore
fsspec==0.6.2 \
    --hash=sha256:00ca67c62ae642f3bded2100dd431d151c1c5965c410bf10b12480bc8eb0a9f6 \
    --hash=sha256:ffd7cd5ac32f36698097c3d78c2c433d4c12f7e4bce3a3a4036fd3491188046d \
    # via s3fs
future==0.18.2 \
    --hash=sha256:b1bead90b70cf6ec3f0710ae53a525360fa360d306a86583adc6bf83a4db537d \
    # via aws-xray-sdk
idna==2.9 \
    --hash=sha256:7588d1c14ae4c77d74036e8c22ff447b26d0fde8f007354fd48a7814db15b7cb \
    --hash=sha256:a068a21ceac8a4d63dbfd964670474107f541babbd2250d61922f029858365fa \
    # via requests
jmespath==0.9.5 \
